"lethal.temp","population","treatment"
23.208,"Ontario","4.5°C"
26.353,"Superior","2.0°C"
26.549,"Ontario","2.0°C"
23.593,"Ontario","7.0°C"
24.146,"Superior","2.0°C"
19.674,"Ontario","2.0°C"
26.842,"Ontario","7.0°C"
28.097,"Superior","4.5°C"
26.72,"Ontario","7.0°C"
26.231,"Ontario","4.5°C"
24.098,"Ontario","7.0°C"
25.04,"Ontario","4.5°C"
26.207,"Ontario","2.0°C"
21.987,"Superior","2.0°C"
23.328,"Superior","2.0°C"
24.75,"Ontario","2.0°C"
21.987,"Ontario","2.0°C"
23.737,"Ontario","7.0°C"
26.329,"Superior","4.5°C"
25.914,"Ontario","7.0°C"
25.914,"Ontario","4.5°C"
25.453,"Superior","4.5°C"
24.581,"Ontario","4.5°C"
24.774,"Superior","2.0°C"
26.304,"Ontario","4.5°C"
24.508,"Superior","4.5°C"
21.27,"Ontario","2.0°C"
26.842,"Superior","4.5°C"
26.304,"Ontario","4.5°C"
26.304,"Ontario","7.0°C"
25.453,"Superior","2.0°C"
26.916,"Ontario","4.5°C"
24.508,"Superior","4.5°C"
27.186,"Ontario","2.0°C"
26.5,"Ontario","4.5°C"
26.622,"Superior","4.5°C"
26.793,"Superior","4.5°C"
22.872,"Superior","2.0°C"
26.012,"Ontario","4.5°C"
24.557,"Ontario","7.0°C"
23.593,"Ontario","4.5°C"
24.074,"Ontario","2.0°C"
20.531,"Ontario","7.0°C"
23.737,"Superior","2.0°C"
24.629,"Ontario","2.0°C"
27.776,"Ontario","2.0°C"
23.328,"Ontario","4.5°C"
26.378,"Ontario","7.0°C"
21.27,"Ontario","2.0°C"
25.137,"Ontario","7.0°C"
21.151,"Superior","7.0°C"
24.46,"Ontario","2.0°C"
26.231,"Ontario","7.0°C"
24.823,"Ontario","4.5°C"
26.622,"Ontario","4.5°C"
24.219,"Ontario","4.5°C"
26.744,"Ontario","2.0°C"
23.713,"Ontario","2.0°C"
25.065,"Ontario","7.0°C"
24.702,"Superior","7.0°C"
25.453,"Ontario","2.0°C"
24.75,"Ontario","4.5°C"
25.137,"Ontario","4.5°C"
24.412,"Ontario","2.0°C"
27.899,"Ontario","2.0°C"
25.987,"Ontario","2.0°C"
26.231,"Ontario","4.5°C"
24.46,"Ontario","2.0°C"
26.329,"Superior","2.0°C"
24.581,"Ontario","2.0°C"
19.817,"Ontario","2.0°C"
23.424,"Ontario","4.5°C"
26.231,"Superior","2.0°C"
24.823,"Ontario","4.5°C"
24.702,"Superior","7.0°C"
26.598,"Superior","2.0°C"
23.28,"Superior","4.5°C"
26.842,"Ontario","2.0°C"
25.065,"Ontario","7.0°C"
26.744,"Ontario","2.0°C"
25.987,"Superior","4.5°C"
23.737,"Superior","4.5°C"
27.186,"Superior","2.0°C"
24.557,"Superior","7.0°C"
23.641,"Ontario","2.0°C"
24.605,"Superior","2.0°C"
24.629,"Ontario","4.5°C"
26.28,"Ontario","7.0°C"
26.231,"Superior","7.0°C"
24.219,"Ontario","2.0°C"
25.744,"Ontario","4.5°C"
20.412,"Ontario","4.5°C"
23.328,"Ontario","7.0°C"
23.208,"Ontario","2.0°C"
26.622,"Superior","2.0°C"
19.674,"Superior","4.5°C"
26.28,"Ontario","2.0°C"
26.207,"Ontario","7.0°C"
25.866,"Ontario","7.0°C"
26.353,"Ontario","7.0°C"
26.28,"Ontario","7.0°C"
26.207,"Ontario","2.0°C"
24.243,"Superior","7.0°C"
25.841,"Ontario","7.0°C"
24.508,"Ontario","4.5°C"
27.235,"Superior","7.0°C"
22.824,"Ontario","4.5°C"
26.256,"Ontario","4.5°C"
24.291,"Ontario","7.0°C"
24.412,"Ontario","2.0°C"
19.389,"Superior","4.5°C"
23.737,"Ontario","4.5°C"
25.574,"Superior","7.0°C"
26.598,"Ontario","2.0°C"
24.412,"Ontario","7.0°C"
26.94,"Ontario","2.0°C"
19.674,"Ontario","7.0°C"
22.298,"Ontario","2.0°C"
26.72,"Superior","4.5°C"
26.842,"Ontario","4.5°C"
26.329,"Ontario","2.0°C"
26.72,"Ontario","7.0°C"
24.508,"Superior","2.0°C"
25.914,"Ontario","4.5°C"
25.744,"Ontario","7.0°C"
22.178,"Ontario","4.5°C"
24.823,"Ontario","4.5°C"
25.914,"Ontario","4.5°C"
22.058,"Superior","2.0°C"
26.94,"Ontario","2.0°C"
24.436,"Ontario","2.0°C"
22.824,"Ontario","4.5°C"
26.793,"Ontario","4.5°C"
28.097,"Ontario","4.5°C"
25.841,"Ontario","7.0°C"
21.987,"Ontario","7.0°C"
22.824,"Ontario","4.5°C"
25.72,"Superior","2.0°C"
25.914,"Superior","4.5°C"
26.353,"Ontario","2.0°C"
25.963,"Ontario","2.0°C"
26.818,"Ontario","4.5°C"
25.113,"Ontario","7.0°C"
25.065,"Ontario","7.0°C"
24.436,"Superior","4.5°C"
24.702,"Ontario","4.5°C"
24.75,"Ontario","2.0°C"
24.291,"Ontario","4.5°C"
25.623,"Ontario","7.0°C"
25.647,"Ontario","4.5°C"
26.353,"Ontario","4.5°C"
24.557,"Ontario","2.0°C"
23.593,"Ontario","2.0°C"
27.579,"Ontario","2.0°C"
26.622,"Superior","2.0°C"
24.243,"Ontario","4.5°C"
26.304,"Ontario","4.5°C"
25.744,"Superior","7.0°C"
25.695,"Ontario","4.5°C"
26.769,"Ontario","4.5°C"
26.304,"Ontario","4.5°C"
25.866,"Ontario","7.0°C"
26.916,"Ontario","2.0°C"
24.871,"Ontario","2.0°C"
26.793,"Ontario","7.0°C"
24.508,"Ontario","7.0°C"
26.598,"Ontario","4.5°C"
24.774,"Superior","2.0°C"
26.329,"Ontario","2.0°C"
20.198,"Ontario","4.5°C"
21.509,"Superior","7.0°C"
23.978,"Superior","4.5°C"
27.186,"Ontario","4.5°C"
25.841,"Ontario","4.5°C"
27.259,"Ontario","2.0°C"
20.436,"Superior","2.0°C"
27.358,"Ontario","7.0°C"
22.8,"Superior","2.0°C"
22.25,"Ontario","2.0°C"
26.622,"Ontario","7.0°C"
23.328,"Ontario","7.0°C"
27.259,"Ontario","4.5°C"
24.291,"Superior","7.0°C"
26.842,"Ontario","4.5°C"
27.259,"Superior","2.0°C"
23.593,"Ontario","4.5°C"
27.358,"Ontario","2.0°C"
26.353,"Ontario","4.5°C"
24.146,"Ontario","7.0°C"
25.065,"Ontario","2.0°C"
26.256,"Ontario","2.0°C"
24.75,"Ontario","2.0°C"
26.842,"Superior","2.0°C"
26.94,"Ontario","2.0°C"
24.677,"Ontario","7.0°C"
26.916,"Ontario","2.0°C"
28.097,"Ontario","2.0°C"
27.776,"Superior","7.0°C"
24.267,"Ontario","4.5°C"
26.378,"Ontario","2.0°C"
24.074,"Ontario","2.0°C"
23.28,"Ontario","2.0°C"
25.866,"Superior","7.0°C"
26.231,"Ontario","7.0°C"
24.75,"Ontario","7.0°C"
26.818,"Superior","7.0°C"
24.412,"Superior","7.0°C"
24.484,"Ontario","2.0°C"
26.402,"Ontario","7.0°C"
21.175,"Ontario","7.0°C"
24.291,"Ontario","4.5°C"
19.817,"Ontario","2.0°C"
23.28,"Ontario","7.0°C"
25.866,"Ontario","4.5°C"
25.866,"Ontario","7.0°C"
25.914,"Ontario","2.0°C"
24.05,"Ontario","2.0°C"
23.184,"Ontario","4.5°C"
26.671,"Ontario","2.0°C"
22.178,"Ontario","2.0°C"
22.011,"Ontario","4.5°C"
27.014,"Superior","4.5°C"
26.304,"Ontario","7.0°C"
23.208,"Ontario","2.0°C"
25.137,"Ontario","4.5°C"
24.243,"Ontario","7.0°C"
24.508,"Superior","2.0°C"
26.451,"Ontario","2.0°C"
26.475,"Ontario","4.5°C"
24.243,"Superior","2.0°C"
24.823,"Superior","4.5°C"
24.484,"Ontario","2.0°C"
23.665,"Ontario","2.0°C"
23.424,"Superior","4.5°C"
26.94,"Ontario","4.5°C"
26.207,"Superior","4.5°C"
24.823,"Superior","2.0°C"
26.207,"Superior","2.0°C"
25.671,"Superior","7.0°C"
24.605,"Ontario","2.0°C"
22.8,"Ontario","2.0°C"
24.823,"Ontario","7.0°C"
25.04,"Ontario","4.5°C"
23.593,"Ontario","2.0°C"
24.605,"Superior","4.5°C"
27.776,"Ontario","2.0°C"
26.378,"Ontario","7.0°C"
27.604,"Superior","7.0°C"
21.987,"Ontario","7.0°C"
23.593,"Superior","2.0°C"
26.256,"Ontario","2.0°C"
27.382,"Ontario","7.0°C"
25.841,"Ontario","4.5°C"
26.916,"Ontario","2.0°C"
24.412,"Ontario","2.0°C"
27.776,"Ontario","7.0°C"
25.914,"Ontario","4.5°C"
24.508,"Superior","2.0°C"
24.267,"Ontario","2.0°C"
26.134,"Ontario","7.0°C"
24.243,"Superior","2.0°C"
24.823,"Ontario","7.0°C"
22.824,"Ontario","7.0°C"
23.593,"Ontario","7.0°C"
25.137,"Ontario","7.0°C"
24.823,"Ontario","7.0°C"
26.231,"Superior","4.5°C"
24.557,"Superior","4.5°C"
26.207,"Superior","7.0°C"
23.713,"Ontario","4.5°C"
26.207,"Superior","7.0°C"
26.94,"Ontario","4.5°C"
24.823,"Ontario","2.0°C"
24.219,"Superior","4.5°C"
23.713,"Ontario","4.5°C"
25.841,"Ontario","4.5°C"
24.412,"Superior","7.0°C"
26.012,"Ontario","2.0°C"
24.291,"Ontario","4.5°C"
23.737,"Superior","7.0°C"
23.593,"Superior","4.5°C"
23.737,"Ontario","7.0°C"
25.866,"Ontario","4.5°C"
23.737,"Ontario","2.0°C"
26.793,"Ontario","4.5°C"
26.451,"Ontario","4.5°C"
25.841,"Ontario","7.0°C"
22.13,"Superior","2.0°C"
25.744,"Ontario","4.5°C"
24.557,"Ontario","7.0°C"
23.593,"Superior","2.0°C"
23.954,"Ontario","2.0°C"
24.243,"Ontario","4.5°C"
26.329,"Ontario","4.5°C"
23.665,"Superior","4.5°C"
25.866,"Superior","2.0°C"
26.818,"Ontario","7.0°C"
25.841,"Ontario","2.0°C"
24.605,"Ontario","7.0°C"
24.243,"Ontario","7.0°C"
26.329,"Ontario","4.5°C"
26.28,"Ontario","4.5°C"
26.818,"Ontario","2.0°C"
22.298,"Ontario","4.5°C"
24.291,"Ontario","4.5°C"
24.436,"Superior","2.0°C"
25.598,"Ontario","2.0°C"
23.28,"Ontario","4.5°C"
21.342,"Ontario","7.0°C"
24.291,"Superior","4.5°C"
23.593,"Ontario","4.5°C"
19.08,"Ontario","7.0°C"
23.593,"Superior","7.0°C"
26.231,"Superior","4.5°C"
26.207,"Superior","4.5°C"
26.94,"Superior","2.0°C"
22.13,"Superior","7.0°C"
25.695,"Superior","7.0°C"
24.677,"Ontario","2.0°C"
25.744,"Superior","7.0°C"
25.866,"Superior","2.0°C"
23.424,"Superior","4.5°C"
25.914,"Ontario","7.0°C"
20.293,"Superior","2.0°C"
28.097,"Ontario","2.0°C"
25.987,"Ontario","2.0°C"
25.987,"Ontario","4.5°C"
22.25,"Superior","7.0°C"
26.842,"Ontario","4.5°C"
26.769,"Ontario","2.0°C"
24.146,"Ontario","4.5°C"
25.963,"Superior","7.0°C"
25.671,"Ontario","7.0°C"
25.744,"Ontario","2.0°C"
22.8,"Ontario","2.0°C"
26.622,"Ontario","4.5°C"
27.186,"Superior","7.0°C"
24.219,"Superior","7.0°C"
23.737,"Ontario","7.0°C"
22.178,"Superior","2.0°C"
25.137,"Superior","4.5°C"
26.744,"Ontario","7.0°C"
26.94,"Ontario","7.0°C"
24.412,"Ontario","7.0°C"
26.28,"Ontario","2.0°C"
24.629,"Ontario","2.0°C"
26.231,"Ontario","4.5°C"
22.8,"Superior","2.0°C"
25.72,"Ontario","4.5°C"
27.899,"Ontario","7.0°C"
21.175,"Ontario","7.0°C"
23.713,"Superior","4.5°C"
27.382,"Superior","2.0°C"
25.065,"Ontario","2.0°C"
24.436,"Ontario","4.5°C"
26.231,"Ontario","4.5°C"
26.231,"Superior","4.5°C"
25.065,"Ontario","4.5°C"
26.231,"Superior","4.5°C"
27.186,"Ontario","2.0°C"
25.866,"Ontario","4.5°C"
25.841,"Ontario","7.0°C"
23.545,"Ontario","7.0°C"
23.954,"Ontario","2.0°C"
26.231,"Ontario","4.5°C"
26.231,"Ontario","2.0°C"
26.353,"Ontario","7.0°C"
26.793,"Ontario","2.0°C"
26.28,"Ontario","2.0°C"
21.151,"Ontario","7.0°C"
27.259,"Ontario","4.5°C"
19.817,"Ontario","4.5°C"
23.593,"Ontario","2.0°C"
24.653,"Ontario","7.0°C"
21.509,"Ontario","7.0°C"
24.557,"Superior","2.0°C"
24.774,"Ontario","4.5°C"
25.744,"Ontario","7.0°C"
24.508,"Ontario","2.0°C"
22.25,"Superior","2.0°C"
26.842,"Ontario","7.0°C"
27.186,"Superior","4.5°C"
24.508,"Ontario","2.0°C"
25.841,"Ontario","2.0°C"
24.267,"Superior","2.0°C"
23.136,"Ontario","2.0°C"
25.695,"Ontario","2.0°C"
27.776,"Ontario","7.0°C"
24.484,"Ontario","2.0°C"
26.769,"Superior","7.0°C"
26.304,"Ontario","4.5°C"
26.329,"Ontario","4.5°C"
26.916,"Ontario","7.0°C"
25.477,"Ontario","2.0°C"
25.963,"Ontario","2.0°C"
25.137,"Ontario","7.0°C"
24.774,"Superior","4.5°C"
25.866,"Ontario","2.0°C"
25.404,"Ontario","2.0°C"
25.113,"Ontario","2.0°C"
24.75,"Superior","2.0°C"
24.605,"Ontario","2.0°C"
23.088,"Superior","4.5°C"
24.508,"Ontario","2.0°C"
23.593,"Ontario","4.5°C"
26.842,"Ontario","2.0°C"
22.082,"Ontario","4.5°C"
27.235,"Ontario","4.5°C"
25.501,"Ontario","7.0°C"
23.593,"Ontario","2.0°C"
26.304,"Ontario","4.5°C"
25.065,"Ontario","4.5°C"
20.436,"Ontario","2.0°C"
25.065,"Superior","2.0°C"
26.256,"Ontario","7.0°C"
20.579,"Superior","4.5°C"
25.914,"Ontario","2.0°C"
25.501,"Superior","7.0°C"
25.744,"Ontario","2.0°C"
26.769,"Ontario","7.0°C"
25.04,"Superior","4.5°C"
20.15,"Ontario","7.0°C"
26.329,"Ontario","2.0°C"
25.695,"Superior","7.0°C"
20.198,"Superior","4.5°C"
24.774,"Ontario","2.0°C"
24.75,"Ontario","7.0°C"
20.436,"Ontario","7.0°C"
25.647,"Ontario","7.0°C"
26.329,"Ontario","2.0°C"
26.012,"Ontario","4.5°C"
24.291,"Ontario","4.5°C"
25.987,"Superior","4.5°C"
26.207,"Superior","2.0°C"
27.186,"Superior","7.0°C"
25.987,"Ontario","2.0°C"
